corrijido_3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,246,163,82,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,91,0,0,0,0,91,255,173,9,164,173,73,0,173,255,255,164,0,0,0,0,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,0,0,0,0,0,0,0,91,173,246,255,255,255,255,255,82,0,0,0,0,0,0,164,255,255,255,255,255,182,182,246,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,91,0,0,0,0,91,255,246,164,9,0,1,1,91,255,255,246,0,0,0,0,0,0,0,0,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,0,82,173,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,82,255,255,255,246,91,0,0,0,0,82,173,255,255,255,255,255,182,0,0,0,0,0,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,91,91,91,91,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,91,73,0,1,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,246,73,0,0,0,0,182,255,255,255,164,9,73,246,255,255,255,74,0,0,0,0,0,73,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,82,182,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,9,246,255,255,173,9,0,0,0,0,0,0,0,164,255,255,255,255,255,82,0,0,73,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,182,91,0,0,0,0,0,0,0,0,0,9,155,246,255,255,255,255,255,173,9,1,0,0,0,0,0,182,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,9,173,255,255,255,255,255,255,255,255,173,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,9,173,173,173,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,173,255,255,173,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,182,0,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,255,255,255,255,173,164,83,9,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,91,173,246,255,255,91,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,0,0,9,164,255,255,255,255,255,255,255,255,255,255,1,1,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,164,255,255,255,255,255,255,173,9,0,0,0,9,173,255,255,255,255,255,182,164,91,73,0,0,73,164,255,255,255,255,255,255,255,246,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,255,91,0,0,91,255,255,246,9,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,255,255,255,255,246,172,155,82,73,9,82,164,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,73,246,255,255,255,255,246,82,0,0,82,91,9,0,0,0,91,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,91,173,255,255,255,255,255,255,173,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,73,173,255,255,255,255,255,255,255,255,255,255,255,255,9,1,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,82,246,255,246,173,91,0,0,0,0,0,173,255,255,255,255,255,91,0,0,0,0,0,0,0,0,82,246,255,255,255,255,255,173,9,0,9,9,0,0,8,9,164,255,255,255,255,255,255,255,255,164,0,9,246,255,255,82,0,0,0,9,173,246,246,164,9,0,91,255,255,255,255,255,255,0,0,255,255,255,172,82,82,73,73,73,9,1,0,82,246,255,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,164,0,0,0,91,255,255,73,0,0,0,82,255,255,255,255,255,255,255,255,255,255,91,0,0,0,9,91,173,255,255,255,255,255,255,255,255,255,246,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,1,1,0,0,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,255,255,255,164,8,9,9,9,246,255,255,255,255,255,255,255,255,255,246,255,255,173,0,0,0,0,173,255,255,255,255,246,73,246,255,255,255,255,255,255,0,0,255,255,246,155,154,82,81,73,73,9,9,1,0,73,246,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,182,255,255,255,255,255,255,182,91,1,82,182,255,164,0,0,0,0,91,255,255,255,255,255,255,246,82,82,73,9,91,173,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,1,1,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,173,91,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,9,9,9,9,173,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,164,255,255,255,255,255,255,246,255,255,255,255,255,255,173,0,9,255,255,255,246,164,82,82,73,73,9,9,1,1,1,82,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,0,0,0,246,255,255,255,255,255,82,0,82,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,1,1,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,182,73,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,91,9,9,9,173,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,164,255,255,255,255,255,246,82,73,73,9,9,1,0,1,0,173,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,0,0,0,0,0,0,91,173,182,182,173,164,164,173,182,173,91,0,0,0,0,0,0,164,255,255,255,255,255,246,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,9,0,82,164,255,255,255,255,255,255,255,255,255,255,9,1,1,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,82,173,182,182,173,173,91,82,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,173,9,9,9,173,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,173,246,246,173,172,155,81,73,9,9,9,1,0,0,0,91,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,173,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,9,1,1,1,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,246,91,91,246,255,255,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,255,255,255,255,255,246,9,9,9,164,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,73,82,82,73,73,9,9,1,0,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,163,164,173,173,182,246,255,255,255,255,255,255,255,255,173,9,9,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,0,0,1,82,246,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,1,1,1,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,164,0,0,0,0,9,173,255,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,164,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,9,9,164,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,73,73,82,91,156,164,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,82,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,255,255,82,9,0,0,0,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,9,0,1,1,1,1,1,74,255,255,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,9,1,1,1,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,9,0,91,164,82,0,0,246,255,246,82,0,0,0,0,0,0,0,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,255,255,255,255,255,9,9,9,164,255,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,82,0,0,0,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,1,74,255,255,255,255,246,82,9,0,0,0,1,156,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,1,1,0,0,1,1,1,165,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,182,255,255,255,255,255,255,255,9,1,1,1,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,0,9,255,173,173,164,0,73,255,255,255,82,0,0,0,0,0,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,9,1,246,255,255,255,255,255,255,255,255,73,9,9,163,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,82,246,255,255,255,255,246,82,0,0,0,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,9,0,246,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,73,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,246,164,82,0,0,1,1,83,255,255,255,255,255,255,182,164,164,1,0,0,255,255,255,255,255,255,255,255,255,255,255,164,1,0,0,0,1,0,0,1,0,0,83,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,9,1,1,1,0,0,0,0,0,0,0,0,0,82,164,246,255,255,255,82,0,82,9,9,255,9,0,255,255,255,255,82,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,246,164,82,0,1,1,0,0,255,255,255,255,255,255,255,255,255,73,9,9,155,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,91,173,182,173,9,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,246,164,82,0,0,1,0,0,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,155,146,82,73,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,82,255,255,255,255,255,255,255,255,255,255,246,91,0,0,1,1,1,1,0,91,255,255,255,255,255,255,255,255,182,1,1,1,246,255,255,255,255,255,255,255,255,255,255,91,1,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,164,1,1,1,1,0,0,0,0,0,0,0,1,9,9,9,82,173,255,246,82,0,0,82,255,82,0,182,255,255,255,246,9,0,164,255,255,255,255,255,255,255,255,255,255,255,255,164,9,0,1,1,1,0,0,73,255,255,255,255,255,255,255,255,255,9,9,9,91,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,164,9,0,0,0,0,1,1,73,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,163,237,154,154,82,73,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,173,255,255,255,255,255,255,255,255,255,182,73,0,1,0,0,0,0,1,0,164,255,255,255,255,255,255,255,255,173,1,0,0,182,255,255,255,255,255,255,255,255,255,255,82,1,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,1,1,9,0,0,0,0,0,0,0,9,1,1,0,0,0,82,255,255,173,173,255,246,9,0,246,255,255,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,1,1,1,1,0,82,255,255,255,255,255,255,255,255,255,9,9,9,91,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,246,82,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,155,164,237,164,154,82,82,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,91,255,255,255,255,255,255,255,255,255,246,73,0,0,0,0,0,0,1,1,0,165,255,255,255,255,255,255,255,255,173,1,0,0,173,255,255,255,255,255,255,255,255,255,255,82,1,1,0,0,0,0,0,1,1,0,0,247,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,164,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,164,164,73,0,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,1,1,1,91,255,255,255,255,255,255,255,255,246,9,9,9,155,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,172,173,163,154,82,73,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,91,0,0,173,255,255,255,255,255,255,255,255,255,164,1,0,0,1,0,1,0,0,1,1,173,255,255,255,255,255,255,255,255,164,0,0,0,91,255,255,255,255,255,255,255,255,255,255,82,0,0,1,0,0,0,1,1,1,0,9,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,165,9,1,1,1,9,173,255,255,173,0,0,0,0,0,91,82,9,0,0,0,0,0,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,1,1,1,1,1,0,0,0,1,164,255,255,255,255,255,255,255,255,182,9,9,9,163,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,173,1,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,155,154,154,82,73,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,9,0,0,246,255,255,255,255,255,255,255,255,255,91,1,0,0,1,1,1,0,0,1,9,182,255,255,255,255,255,255,255,255,164,0,1,0,73,255,255,255,255,255,255,255,255,255,255,91,0,0,1,1,0,0,1,1,1,1,91,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,182,164,74,82,255,255,255,255,255,91,0,0,0,0,0,182,255,173,164,91,91,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,1,1,1,1,1,1,0,0,1,164,255,255,255,255,255,255,255,255,173,9,9,9,164,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,165,1,1,0,0,0,0,0,0,0,1,164,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,0,0,0,246,255,255,255,255,255,255,255,255,255,91,1,0,0,1,1,1,9,164,246,255,255,255,255,255,255,255,255,255,255,164,1,1,0,0,173,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,1,1,1,1,173,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,246,246,255,173,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,173,0,1,1,1,1,1,1,91,182,255,255,255,255,255,255,255,255,255,255,173,9,9,9,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,173,1,1,0,0,0,0,0,91,182,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
