Game_Over_Menu: .word 320, 240
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,10,29,39,39,10,20,38,10,82,82,101,18,0,19,0,37,164,228,228,228,164,10,9,19,39,38,10,154,228,228,228,228,228,228,228,228,228,228,82,0,91,173,173,173,173,173,173,173,173,173,173,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,237,237,237,237,237,237,237,164,0,1,77,13,13,13,13,13,2,9,83,77,2,2,13,12,12,13,13,12,11,9,92,174,165,1,91,173,173,173,173,173,173,173,155,73,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,9,9,13,13,13,13,13,13,11,1,12,13,13,12,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,1,10,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,91,19,39,39,28,19,29,10,73,92,18,19,9,0,28,9,28,91,155,91,10,10,19,39,39,19,82,228,228,228,228,228,228,228,228,228,228,155,0,82,173,173,173,173,173,173,173,173,173,173,82,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,237,237,237,237,237,237,237,237,0,0,1,1,13,13,13,13,2,2,82,0,73,84,10,3,12,1,1,1,83,92,174,174,165,9,82,173,173,173,173,173,173,173,164,9,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,9,1,13,13,13,13,13,13,12,1,3,13,13,13,2,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,1,0,0,10,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,92,10,39,39,37,10,20,20,9,19,28,10,9,0,19,38,20,18,9,18,19,19,38,39,28,10,164,228,228,228,228,228,228,228,228,228,155,1,73,173,173,173,173,173,173,173,173,173,173,164,73,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,237,237,237,73,9,9,0,0,1,13,13,13,12,84,163,73,74,174,166,74,74,10,93,174,174,174,174,83,0,9,82,164,237,173,173,173,173,173,81,90,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,11,13,13,13,13,13,13,1,3,13,13,13,11,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,0,74,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,18,37,39,39,18,10,29,74,18,82,73,10,9,0,9,9,10,19,28,0,83,39,29,10,164,228,228,228,228,228,228,228,228,228,163,9,9,173,173,173,173,173,173,173,173,173,173,173,9,172,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,237,237,237,155,0,0,0,0,0,0,2,12,13,12,74,155,155,91,9,83,101,101,101,174,174,174,92,9,0,84,85,83,82,82,155,173,173,173,82,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,9,11,13,13,13,13,13,13,2,2,13,13,13,13,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,1,74,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,91,20,39,39,28,9,29,10,154,154,164,20,10,82,73,73,81,73,0,82,103,38,9,164,228,228,228,228,228,228,228,228,228,227,82,9,163,173,173,173,173,173,173,173,173,173,173,82,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,0,1,1,13,13,10,82,155,164,83,9,10,10,10,9,9,0,0,82,85,13,77,85,74,74,9,9,74,82,73,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,9,1,13,13,13,13,13,13,3,1,13,13,13,13,3,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,0,1,10,156,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,101,9,39,39,38,0,29,29,19,103,39,10,9,163,228,163,155,82,82,102,38,18,155,228,228,228,228,228,228,228,228,228,228,82,0,91,173,173,173,173,173,173,173,173,173,173,155,81,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,237,237,237,237,73,0,0,0,0,0,0,9,12,13,13,13,76,73,90,155,155,82,92,92,74,9,9,73,82,10,12,13,77,9,0,0,0,0,0,83,82,82,155,172,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,9,1,12,13,13,13,13,13,11,1,13,13,3,2,12,2,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,2,1,0,74,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,18,38,39,39,9,10,38,10,29,19,9,82,228,228,228,154,73,102,39,19,82,228,228,228,228,228,228,228,228,228,228,155,0,73,173,173,173,173,173,173,173,173,173,173,173,82,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,237,237,237,237,237,237,237,237,237,0,10,9,74,92,82,0,84,77,13,77,13,13,82,73,155,155,82,82,174,83,83,83,9,74,11,11,13,11,82,0,0,0,0,9,174,174,101,91,82,82,164,91,155,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,9,1,12,13,13,13,13,13,13,1,3,13,2,1,2,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,1,9,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,83,19,39,39,19,9,83,19,10,0,81,228,228,228,155,73,101,39,28,74,163,228,228,228,228,228,228,228,228,228,155,9,9,164,173,173,173,173,173,173,173,173,173,173,91,82,246,246,246,246,246,164,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,237,237,237,237,82,1,83,83,92,174,174,10,84,77,13,13,13,13,76,9,155,155,82,9,174,101,83,83,9,74,1,11,77,9,155,83,0,0,92,174,174,174,174,174,174,165,92,82,73,9,82,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,11,13,13,13,13,13,13,2,2,12,2,2,13,13,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,0,0,1,9,84,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,101,10,38,39,38,10,82,82,82,155,228,228,228,155,73,92,39,29,10,155,228,228,228,228,228,228,228,228,228,227,73,0,164,173,173,173,173,173,173,173,173,173,173,173,82,173,246,246,246,245,9,73,246,246,246,246,246,246,246,246,245,237,237,237,237,237,237,237,237,237,237,0,10,75,84,174,101,101,101,10,11,13,13,13,13,1,83,155,155,155,9,101,174,84,83,9,74,2,13,77,84,82,9,9,174,174,174,174,174,174,174,174,174,174,174,92,9,1,0,82,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,90,9,10,13,13,13,13,13,13,3,2,12,1,2,13,13,13,2,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,2,1,0,1,74,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,19,29,39,39,19,92,228,228,228,228,228,228,73,91,39,38,9,155,228,228,228,228,228,228,228,228,228,228,91,8,91,173,173,173,173,173,173,173,173,173,173,173,90,82,246,246,246,173,9,9,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,237,237,237,237,82,0,83,75,101,174,84,83,92,92,1,10,83,84,74,74,91,155,155,155,73,83,102,92,83,1,74,2,13,77,85,90,9,82,82,82,83,92,101,174,174,174,174,174,174,174,174,92,165,165,83,73,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,10,13,13,13,13,13,13,12,1,11,1,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,1,0,1,1,74,156,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,83,19,39,39,19,83,228,228,228,228,228,82,82,103,38,18,82,228,228,228,228,228,228,228,228,228,228,155,1,82,173,173,173,173,173,173,173,173,173,173,173,173,9,173,246,246,164,73,9,237,246,246,246,246,246,246,246,246,245,237,237,237,237,237,237,237,237,237,237,1,82,101,84,174,101,83,83,75,74,73,82,9,82,0,0,9,9,9,9,8,9,18,84,10,9,82,75,13,12,74,9,73,237,164,155,91,91,74,73,81,82,91,101,174,174,174,174,174,174,174,174,82,82,246,246,246,246,246,246,246,246,246,246,246,246,246,173,9,1,13,13,13,13,13,13,13,1,2,1,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,1,1,0,1,83,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,100,10,39,39,38,10,164,228,228,228,154,73,102,39,19,82,227,228,228,228,228,228,228,228,228,228,163,9,9,173,173,173,173,173,173,173,173,173,173,173,173,91,91,246,246,172,9,9,154,246,246,246,246,246,246,246,246,246,245,237,237,237,237,237,237,237,237,237,173,0,92,174,174,174,83,75,83,9,9,0,0,9,73,73,9,9,73,73,82,155,82,9,73,82,91,73,73,1,1,9,9,164,237,237,237,237,237,237,237,164,154,82,73,101,174,174,165,83,83,92,174,174,91,164,246,246,246,246,246,246,246,246,246,246,246,246,82,9,12,13,13,13,13,13,13,2,1,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,1,0,1,9,83,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,10,29,39,39,10,92,228,228,163,9,102,39,101,73,227,228,228,228,228,228,228,228,228,228,163,73,0,163,173,173,173,173,173,173,173,173,173,173,173,164,82,173,246,173,73,73,81,228,246,246,246,246,246,246,246,246,246,245,237,237,237,237,237,237,237,237,237,74,0,83,93,183,174,84,75,10,9,9,0,83,84,76,13,13,1,91,82,73,9,9,82,73,155,155,155,90,0,9,9,164,91,164,237,237,237,237,237,237,237,237,228,155,73,174,174,74,0,0,0,9,74,82,164,246,246,246,246,246,246,246,246,246,246,246,91,0,11,13,13,13,13,13,13,11,1,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,1,1,0,0,1,10,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,92,19,39,39,28,91,228,163,73,92,39,102,9,163,228,228,228,228,228,228,228,228,228,228,82,0,91,173,173,173,173,173,173,173,173,173,173,173,173,82,164,246,246,82,73,73,155,237,246,246,246,246,246,246,246,246,246,245,237,237,237,237,237,237,237,237,237,1,9,75,93,183,174,174,83,83,9,10,0,77,13,13,13,77,83,82,155,155,155,9,82,90,155,155,155,90,82,0,82,155,82,237,237,237,237,237,237,237,237,237,237,236,82,82,101,9,9,164,91,82,0,9,245,246,246,246,246,246,246,246,246,246,246,164,9,9,13,13,13,13,13,13,13,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,1,0,0,1,74,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,165,10,39,39,37,18,164,73,92,39,102,74,154,228,228,228,228,228,228,228,228,228,228,155,0,82,173,173,173,173,173,173,173,173,173,164,82,73,73,91,246,246,155,73,82,73,237,246,246,246,246,246,246,246,246,246,246,245,237,237,237,237,237,237,237,237,237,0,83,75,101,174,84,174,174,101,93,93,9,11,13,13,13,77,82,82,91,73,155,9,155,99,108,101,101,155,9,0,155,73,237,237,237,237,237,237,237,237,237,237,237,245,237,82,82,73,82,90,246,246,82,164,246,246,246,246,246,246,246,246,246,246,173,9,1,13,13,13,13,13,13,13,2,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,1,0,1,83,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,10,29,39,39,10,74,82,111,47,82,82,228,228,228,228,228,228,228,228,228,228,155,9,73,173,173,173,173,173,173,164,82,9,82,82,91,164,82,246,246,237,73,155,73,155,246,246,246,246,246,246,246,246,246,246,245,237,237,237,237,237,237,237,237,237,155,1,83,84,174,92,83,83,102,174,102,110,83,10,77,13,12,2,82,9,91,82,9,9,155,100,116,110,39,101,0,82,73,164,237,237,237,237,237,237,237,237,237,237,237,237,237,236,82,9,9,81,236,237,173,246,246,246,246,246,246,246,246,246,246,246,82,1,12,13,13,12,76,76,75,2,1,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,1,0,74,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,91,19,39,39,19,9,111,47,92,73,228,228,228,228,228,228,228,228,228,228,227,73,0,164,173,173,173,173,173,164,73,91,164,246,246,246,246,246,246,246,82,81,154,73,237,246,246,246,246,246,246,246,246,246,246,246,245,237,237,237,237,237,237,237,237,155,0,9,83,101,84,75,75,84,102,183,174,84,1,12,12,1,2,83,9,91,82,73,73,91,101,109,39,39,9,0,155,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,155,154,73,73,82,163,236,246,246,246,246,246,246,246,246,246,91,9,75,13,12,75,75,75,75,75,1,0,2,76,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,9,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,9,38,39,29,10,47,29,73,163,228,228,228,228,228,228,228,228,228,227,82,0,91,173,173,173,173,173,173,91,82,246,164,82,82,82,91,173,246,164,9,163,73,82,246,246,246,246,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,237,237,237,164,9,1,9,10,83,75,75,84,174,174,174,91,1,1,12,12,73,82,73,9,73,74,77,77,94,39,37,0,73,172,237,237,237,237,246,246,246,246,237,237,237,237,237,237,237,237,237,236,228,228,163,82,73,81,163,246,246,246,246,246,246,246,164,0,1,11,75,75,75,75,75,75,2,0,1,75,75,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,1,0,1,83,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
